objectid,filename,title,description,organization_name,organization_timeline,collection_timespan,subject,access_method,location,latitude,longitude,digital_presence,social_media,date,type,format,language,source_citation,heritage_definition_category,amount_requested,award_amount,program_year,funding_years,risk_category (after finished risk assessment),ties_to_institution,native_community_focus,equity_score,advancing_equity_statement,project_feasibility_rating,panel_comments,internal_data_reference
The Archiving Special Project Group was formed to answer the DEI Group's request for a more organized archive in 2022. Fundraising efforts brought in $3500 for the hiring of a contract archivist. The archivist, Elisa Law, has consulted with the Seattle Public Library and is currently leading volunteers through an inventorying process. Progress has been slow and steady, and the Archiving Special Project Group is certain that we will only be halfway through the inventory by the close of Elisa's contract and expenditure of all funds raised internally for Phase 1.",N/A,N/A,2023 Collections Care Application Data
rainier-valley-2023,"https://static.wixstatic.com/media/871475_257ce92245c74fa981b29d589b813c50~mv2.png/v1/fill/w_340,h_71,al_c,lg_1,q_85,enc_avif,quality_auto/Navbar%20Brand%20(7).png",Archives Preservation:  Window Display Protection,"Rainier Valley Historical Society exhibits artifacts, books, memorabilia, and photographs in their store-front windows in Columbia City, Seattle. A UV protective coating on the windows is needed to preserve and protect what is near and in the windows from the heat and light from the sun.",Rainier Valley Historical Society,Founded 1993,Primarily late 19th century to present,Oral history; African Americans—History; Asian Americans—History; Immigrants—Cultural assimilation,Free,"PO Box 18143, Seattle, WA 98118",47.5591,-122.2842,https://www.rainiervalleyhistoricalsociety.org,https://www.facebook.com/rainiervalley.historical/ https://www.facebook.com/rainiervalley.historical/,1993,Historical Society Archive,image,English,"Rainier Valley Historical Society (RVHS) official website, accessed May 22, 2025",Local history; historic and archaeological resources,3303,,2023,2023,N/A, local public schools and colleges,NO,N/A,"RVHS' Diversity, Equity, and Inclusion Statement:
Rainier Valley Historical Society is dedicated to sharing the stories and histories of the many types of communities that make the larger Rainier Valley community a place of diversity and differences. 

Visitors to the RVHS storefront office are largely young adults who live in Columbia City and looking for information on local history. Researchers, students, and others also visit the office to learn about Rainier Valley's history, the most diversely populated area in Seattle. Additionally, RVHS has students in high school and college who contact the office to research local history for their school projects. Student researchers are generally 80% People of Color. RVHS' goal is to have heritage resources readily available in response to a research request about any community that has called Rainier Valley home.

RVHS is committed to equity in its archives with a focus on procuring oral histories and collection items from marginalized communities. For example, RVHS' oral history program represents over 50 different heritages of individuals that have lived in Rainier Valley. An accumulation of oral histories has been recently self-published in our 20th Anniversary Edition of ""Rainier Valley Food Stories Cookbook,"" a representation of communities such as women, Black Americans, and LBGTQ+.",N/A,N/A,2023 Collections Care Application Data
rhapsody-2023,https://therhapsodyproject.org/wp-content/uploads/2024/05/The-Rhapsody-Project-logo-LONG.webp,The Rhapsody Instrument Library Collections Policy,"As our community-based non-profit organization prepares to transition into our first-ever headquarters at King Street Station (KSS) in October 2023, we are building capacity to establish a collections care policy to ensure our musical instrument library grows efficiently to maximize access to herita.","Rhapsody Project, The",N/A,Contemporary,Music—Social aspects; BIPOC heritage,Free,"12817 SE 186th Place, Renton, WA 98058",47.4805,-122.171,www.therhapsodyproject.org,https://www.instagram.com/therhapsodyproject https://www.tiktok.com/@therhapsodyproject?lang=en https://www.facebook.com/therhapsodyproject/ https://x.com/TRP_Rhapsody https://x.com/TRP_Rhapsody,Unknown,Cultural Equipment Steward,image,English,"The Rhapsody  official website, accessed May 22, 2025",Folklore and intangible cultural heritage,8000,7060,2023,2023,N/A,King Street Station Cultural Hub,NO,5,"While the instruments in our library arrive from many different people and places, our team that is guiding the development of this project and program is composed entirely of Black or third culture people. Eventually, the program may expand from instrument repair and maintenance to include instruments built by these leaders - as well as the students we serve and center. 

Due to the forces of systemic oppression, our communities generally have less access to both musical instruments and educational resources for repairing and maintaining instruments. This program directly addresses this inequity. 

To date, the majority of instrument donors have been white people, while the majority of our leadership - as well as the students who have received or borrowed instruments - are Black or brown. Thus, this program also effectively transfers assets from systemically privileged people to historically marginalized people.",4,"Several panelists thought the project was very interesting, innovative, and compelling, especially for its mission to providing costly instruments to underserved communities. Panelists thought the implementation schedule seemed very tight-- thus feasibili",2023 Collections Care Application Data
salaam-2023,https://salaamculturalmuseum.org/wp-content/uploads/2025/03/Salaam-square-150x150-1.png,Salaam Cultural Museum Collection Care,"Salaam Cultural Museum needs to organize, label, and update the inventory record for our museum items recently moved to a new storage space. To do this we need to hire a museum professional for the duration of the project to oversee the work.",Salaam Cultural Museum (SCM),Founded 1991,Primarily 20th–21st century,Cultural property—Protection,N/A,"3806 Whitman Ave N, Seattle, WA 98103",47.6533,-122.3441,https://www.scmmedicalmissions.org,https://www.facebook.com/SCMHomePage/ https://www.instagram.com/scmmedical/?hl=en https://x.com/medicalscm ,1991,Community-Based Cultural Organization,image,English,"The Salaam Cultural Museum (SCM)   official website, accessed May 22, 2025",Ethnic history; historic and archaeological resources,8000,0,2023,2023,N/A,N/A,NO,5,"Arabs and Arab-Americans are often overlooked for their contributions to American society. We plan to make this a very inclusive project with men and women from the Arab community participating in the development and implementation of this project. They can help the museum showcase the history, culture, and contributions of Arabs in America and the Seattle area. 
Salaam Cultural Museum's mission is to gather and share Arab culture and traditions, so it is disseminated as widely as possible. We also work to involve the Arab community in our projects. This includes people who have lived here all their lives but are of Arab heritage, and recent immigrants and refugees from countries like Iraq and Syria. Each voice will offer a different perspective to people visiting the collection and art show.
The team that will guide this project is made up of people with not just expertise in the various aspects of the project, but also lived experiences and their own personal heritage in the region we focus on.",2,"One panelist believes the mission and aim of the application was very clear. Intent of the collection maintenance in tandem with contemporary exhibit work was interesting. Lack of identification of a museum professional for hire, as well as their responsi",2023 Collections Care Application Data
seattle-art-museum-2023,https://sam.canto.com/direct/image/dn5l2te7553215bh9k89v0362d/UnSgY0_vrJZ0BNrhMCUyFo0pGtw/original?content-type=image%2Fsvg%2Bxml&name=SAM_Black.svg,Conservation Internship at SAM,"4Culture's funding will support a paid, one-year pre-graduate conservation intern at the Seattle Art Museum.",Seattle Art Museum,Founded 1933,antiquity to the present,Cultural property—Protection,Ticket Requested,"1300 First Ave, Seattle, WA 98101",47.6073,-122.3382,www.seattleartmuseum.org,https://www.facebook.com/seattleartmuseum https://www.youtube.com/user/theseattleartmuseum https://www.instagram.com/seattleartmuseum https://x.com/iheartsam,1933,Museum,image,English,"The Seattle Art Museum (SAM) official website, accessed May 23, 2025",Historic and archaeological resources,8000,5180,2023,2023,N/A,Seattle Art Museum; SAM’s Conservation Center,NO,4,"SAM is intent on supporting a pipeline for diverse candidates entering the art conservation field, especially candidates from historically marginalized peoples or communities in King County. Art conservation is a difficult and competitive career that is time-intensive and requires one-on-one training as SAM has the only art museum conservation center in the region, we have the best infrastructure to offer this exceptional internship opportunity. As we continue building sustained support for this position, 4Culture's funding is necessary for creating a framework for future internships.  

SAM's collection holds tangible heritage of our local communities and world cultures. When working with certain objects, SAM involves communities and artists to learn about respecting their culture and the intent of the artwork through preservation. Through conservation efforts, knowledge is recorded and preserved, allowing us to better share our collection with visitors.",5,"The panel believes that the nature of the internship is critical, as it is very difficult to break into the art conservation field. One panelist believes the pay range for the intern is low and of concern considering there are smaller organizations paying",2023 Collections Care Application Data
seattle-Griot-2023,demo_006.png,The Seattle Griot Project,"The Seattle Griot Project (SGP) is a community-led initiative dedicated to preserving and sharing the oral histories of African Americans in Seattle, Washington.",Seattle Griot Project,N/A,20th–21st century ,African Americans—History; Oral history,Free,"2035 S Charles Street, Seattle, WA 98144",47.5994,-122.3058,www.theseattlegriotproject.com,https://www.facebook.com/people/The-Seattle-Griot-Project/[card-number]/ ,Unknown,Community Archive,image,English,"The Seattle Griot Project (SGP) official website, accessed May 23, 2025","Ethnic history; local history; folklore and intangible cultural heritage
",8000,7060,2023,2023,N/A,Seattle Department of Neighborhood ,NO,5,"Yes, the source community for the materials being preserved by the Seattle Griot Project (SGP) primarily consists of historically marginalized peoples and communities in King County, particularly those that have been disproportionately impacted by structural racism. The SGP recognizes the importance of preserving and amplifying the voices and narratives of these communities, which have often been marginalized and underrepresented in mainstream historical narratives.

Members of the source community will indeed have a decision-making role in the project. The SGP is committed to fostering a collaborative and inclusive approach, ensuring that the community's perspectives, needs, and priorities are central to the decision-making processes. The project team will actively involve community members in planning, implementation, and management.

The SGP will establish community advisory groups and engage in ongoing consultations with community stakeholders. These advisory groups will include representatives from the historically marginalized communities whose heritage is being preserved. They will have a significant role in shaping the project's direction, making decisions about collection priorities, access, and use, and providing guidance on ethical considerations related to cultural heritage.

The SGP recognizes the importance of centering community voices and expertise in preserving and sharing their heritage. By actively involving the source community in decision-making processes, the project aims to ensure that their perspectives, values, and aspirations are honored and respected. This approach enhances the authenticity and cultural sensitivity of the project's outcomes and promotes a more equitable and inclusive representation of King County's diverse heritage.

Furthermore, the SGP will provide opportunities for community members to contribute their knowledge, stories, and experiences directly to the project. This could include participating in oral history interviews, sharing personal archival materials, and providing feedback on the project's outputs. By actively involving the source community, the SGP seeks to empower individuals and communities to reclaim their narratives, contribute to the preservation of their heritage, and shape the interpretation and presentation of their histories.

Overall, the SGP's commitment to involving the source community in decision-making processes reflects its dedication to advancing equity, acknowledging the historical marginalization experienced by these communities, and ensuring that the project serves their needs and aspirations.",4,"The panel believes that the timeline for implementation seems tight, but the feasibility of the project, demonstrated through expertise and thorough planning, was very strong. Integration of community throughout the project is very strong. The panel wante",2023 Collections Care Application Data
siff-2023,https://www.siff.net/images/site/SC_SIFFlogo_165x92.png,"SIFF Film Archive Phase 2: Collection Digitization, Preservation, and Web Design","During phase 2 of the SIFF Film Archive project SIFF will complete professional digitization of a prioritized selection of SIFF Festival catalogs, photos, and ephemera from 1966-present.",SIFF,Founded 1976,1966–present,Audiovisual materials—Preservation; Race and the arts,Free,"167 Republican Street, Seattle, WA 98109",47.6223,-122.3531,www.siff.net,https://www.facebook.com/SIFFnews/ https://www.youtube.com/user/SIFFNews https://www.instagram.com/siffnews/,1976,Media Archive; Organizational Archive,image,English,"SIFF (Seattle International Film Festival)  official website, accessed May 23, 2025",Local history;Historic and archaeological resources,8000,5180,2023,2023,N/A, Seattle International Film Festival; University of Washington ,NO,4,"The primary goal of this project is not solely to serve historically marginalized peoples or communities, however, SIFF is dedicated to advancing equity within our organization and our community, and this informs everything we do. These efforts will continue through the development of a film archive that shares the diverse stories and perspectives of individuals and communities around the world. 

SIFF programs are a platform from which to promote diverse perspectives in visual storytelling while empowering new voices to share their own stories. SIFF's annual Festival spotlights culturally specific storytelling and authentic representation both in front of and behind the camera. In 2023 the Seattle International Film Festival featured films from 74 countries/regions, 69% of which were by first and second-time filmmakers, 72% were without US distribution, and 52% were by women and non-binary filmmakers. In recording and highlighting the films and filmmakers that have been a part of SIFF over the years, SIFF's Film Archive will honor the diverse stories and perspectives they shared, to be learned from for future generations.

The SIFF Film Archive will be a free, public resource that will preserve and share decades of films, film talks, and programs representing voices from across King County and from around the world, including those from underserved or marginalized communities.",4,The panel believes this is a well-developed project; feasibility and implementation of the application is strong. Lack of thoroughness in Advancing Equity section is a shared point of concern among the panel. One panelist believes the pay for Hannah Palin,2023 Collections Care Application Data
snoqualmie-2023,https://i0.wp.com/snoqualmievalleymuseum.org/wp-content/uploads/2024/10/cropped-SVM-2024-logo.png?resize=300%2C300&ssl=1,Preserving Rural King County Heritage for Future Generations,"After substantially completing an 8-year inventory project of our collection, we seek funding to purchase collection supplies to rehouse and in some cases house artifacts from our collection that are currently loose on shelves.",Snoqualmie Valley Historical Society (dba Snoqualmie Valley Historical Museum),Founded 1961,Pre-contact (Snoqualmie Tribe heritage) to present; strongest holdings from 1890s–2010s,Indigenous peoples—History; Japanese Americans—History; Pacific Northwest—History,Free,"PO Box 179, North Bend, WA 98045",47.4933,-121.7868,www.snoqualmievalleymuseum.org,https://www.facebook.com/SnoqualmieValleyMuseum/ https://www.instagram.com/snoqualmievalleymuseum/ https://www.instagram.com/snoqualmievalleymuseum/,1961,Historical Society Archive; Museum,image,English,"The Snoqualmie Valley Historical Society  official website, accessed May 23, 2025",Local history; historic and archaeological resources,10588,,2023,2023,N/A,Snoqualmie Tribe; local schools and civic institutions,NO,N/A,"The Snoqualmie Valley is in rural King County, a marginalized community. Historically underfunded & low income, it has long been under-served by civic resources. Members of the source community lead the museum and are involved in the decision-making process. 

The Museum's collection comes from within the community, typically from original owner's families. Artifacts are typically of European-American origin reflective of a 90-98% European-American population in the Valley circa 1890s to 2010s. Other artifacts are from the Snoqualmie Tribe & other Coast Salish groups reflective of the majority population since time immemorial until the 1890s & an significant population since. There are few artifacts from the Japanese-American community due to WWII incarceration which destroyed most Japanese community artifacts. 

The Snoqualmie Tribe & around two dozen US settler families & several dozen single men lived in the Valley prior to the arrival of the railway. After the arrival, nearly 2000 European-Americans arrived within a 3-year period. There were a few Chinese & Japanese-American settlers as well, but the Chinese Exclusionary act & the Chinese Massacre at Issaquah caused most of the Chinese-Americans to leave prior to 1900. The Japanese-American community grew to around 400 individuals by 1940 but they were forcefully removed during WWII. The European-American community grew to about 10,000 individuals by 1940. There was also a small Filipino community. Around a dozen African-Americans lived in the Valley for brief periods prior to 1940. Other ethnic backgrounds, until the 1980s, typically were small groups of single itinerant workers in the agricultural, timber, & railroad industries that by the nature of their employment unfortunately did not leave behind a strong record to preserve. A few individual families were also present from other ethnic backgrounds. Many individuals & families from backgrounds with multiple cultures historically identified as white or Native American within documents. 

We currently partner with the Snoqualmie Tribe on the interpretation of their history with the sduk albix: Snoqualmie Tribe exhibit that accounts for about 25% of our exhibit space. 

As our community demographics are shifting for the first time since the 1890s, we are finding ways to preserve materials from more recently arriving cultural groups & better incorporate new residents into our organization. Between 2010 & 2020 the demographics shifted from 90% European-American to 75% European-American in North Bend. The Museum does not hold many artifacts from those changing backgrounds though we would like to better tell their stories. Our current long-term exhibits focus on the Snoqualmie Tribe, Farming in the Valley (including Snoqualmie Tribe techniques and Hmong farmers in Fall City), & a 1910s parlor & kitchen display to interpret home life without electricity. The current rotating exhibit is ""Schools of the Valley.""",N/A,N/A,2023 Collections Care Application Data
soil-2023,https://images.squarespace-cdn.com/content/v1/5fa9bc4d6a30dd6a1ff6eacb/1616008777984-5SGAKSFV6DKNEUG64Z9I/SOIL_identity-02-filled.png?format=1500w,Artistic Roots Unearthed: Preserving and Mapping the 30-Year Legacy & Cultural Ecosystem of SOIL Gallery,Our project aims to implement digital archive mapping to preserve and make publicly accessible the 30-year history of artists and exhibitions at Seattle's longest-running artist-run gallery.,SOIL,Founded 1995,1995–2023,Art—Social aspects; Visual arts—History,Free,"112 3rd Ave S, Seattle, WA 98104",47.6003,-122.3308,soilart.org,https://www.instagram.com/soilart/ https://x.com/soilartgallery,1995,Gallery; Organizational archive,image,English,"SOIL Gallery  official website, accessed May 23, 2025",Local history; historic and archaeological resources,8000,5240,2023,2023,N/A,N/A,NO,3,"SOIL Gallery's grant application aligns with our mission of providing an inclusive curatorial platform for diverse artists and curators. By capturing the legacy of over 150 artists and anchoring their public provenance work, this resource becomes a repository of underrepresented artistic voices, advancing equity in the art world. The implementation of linked open data principles fosters inclusivity, breaking down barriers to access and allowing marginalized communities to have their contributions acknowledged and celebrated. The grant empowers SOIL Gallery to expand outreach efforts, reaching historically underserved audiences and promoting dialogue. The open accessibility of the resource ensures that diverse communities, regardless of constraints, can engage with and draw inspiration from the preserved artistic legacies. Overall, this grant advances equity, inclusivity, and engagement, supporting SOIL Gallery's mission to create a more equitable cultural landscape.",4,One panelist believes that a ballpark figure of the number of records would be more useful. More information on budget line items would be helpful to understand the scope of the project. Some questions arise regarding the implementation section as there a,2023 Collections Care Application Data
theatre-2023,https://theatrepugetsound.org/wp-content/uploads/2023/09/tps-logo.png,Puget Sound Theatre History Preservation Project,"Theatre Puget Sound requests a $8,000 grant from the 4Culture Heritage Collections Care program. This critical support will allow us to begin our Puget Sound Theatre History Preservation Project.",Theatre Puget Sound,Founded 1997,Mid-20th century to present,Race and the arts; BIPOC heritage,By appointment,"305 Harrison Street, Suite 401A, Seattle, WA 98109",47.6219,-122.3503,https://theatrepugetsound.org/,https://x.com/tpsonline https://x.com/tpsonline https://www.instagram.com/theatrepugetsound,1997,Organizational Archive,image,English,"Theatre Puget Sound (TPS)  official website, accessed May 23, 2025",Local history; historic and archaeological resources,8000,0,2023,2023,N/A,N/A,NO,3,"Many items within TPS's collection feature work, artists, performances, and creators from historically marginalized communities in King County. TPS will seek out the guidance and assistance of the theatre leaders of these marginalized communities for additional context to the materials in our collection. Additionally, free and open access will be available to the materials donated to TPS.  During the Fall/Winter 2024 Public Presentation Event, care under consultation will be given to the works of traditionally underrepresented groups and a highlighted section dedicated to the early leaders of racial justice in the performing arts community. Additionally, the statistical data will be analyzed and made available for the community, along with trends and areas for continuing improvement gleaned from comprehensive qualitative and inferential qualitative analysis. As a part of a future final phase of this project, findings and recommendations for continues growth and advancement will be presented to the community.",2,"Several panelists agreed that the feasibility is a concern, as there is a distinct lack of information regarding the size of the collection and long term preservation plans. The application raises several questions regarding the one year timeline-- it wou",2023 Collections Care Application Data
tran-2023,https://images.squarespace-cdn.com/content/v1/62bb1863febe28121f973c2b/b44d2866-68dd-4d0d-a3cd-40a8c041cac9/20220626_140149.jpg?format=1000w,Heritage Collection Care,Our culture garden arts center collected and display to the public when they visited the culture center .,Tran Hung Dao Foundation (dba Vietnamese Cultural Center),Founded 1978,Late 20th century to present,"Vietnamese Americans—History; Sculpture, American—20th century",Free,"2236 SW Orchard Street, Seattle, WA 98106",47.5472,122.3612,www.todinhvietnam.com,https://www.instagram.com/vietnameseculturalcenter,1978,Memorial Installation,image,English,"The Vietnamese Cultural Center  official website, accessed May 27, 2025",Ethnic history; stewards of heritage spaces,8000,7060,2023,2023,N/A,Vietnamese Cultural Center,NO,5,"Founded by Vietnamese refugees, the Vietnamese Cultural Center is a volunteer-led hub for Vietnamese cultural events in Seattle. Our work is rooted in three fundamental tenets: preservation, education, and celebration. For the past 45 years, we have ensured the protection and documentation of the living history of Seattle's Vietnamese community, provided fellowship opportunities that center cultural connection over meals and language classes for youth and elders, and educated the broader community about the historical richness of Vietnam. We currently steward 21 artifacts gifted by the local marginalized community members disproportionately impacted by anti-Asian prejudice, especially amid pervasive myths rampant during the COVID-19 Pandemic. The Vietnamese Cultural Center remains accountable to these communities who will have an active decision-making role in this project in determining who would be the best contractor to manage preservation efforts. Community members will also have the opportunity to learn preservation techniques in the case they would like to be volunteer stewards of these artifacts alongside us.",4,"Panelists believe preserving the marble statues would be critical for the Vietnamese community and greater King County. The long term maintenance plan for these sculptures is very strong. However, plan and implementation in the application is very brief. ",2023 Collections Care Application Data
washington-Jewish-2023,https://cdn.firespring.com/images/7fc57e91-ebc5-4536-9106-9bb72c9fbb1a.png,Artifact Assessment and Inventory Project Phase II's Digitization of Artifacts into the Washington Jewish Memory Archive,"Last year, the Washington State Jewish Historical Society (WSJHS) received a grant from 4Culture to conduct an artifact and inventory assessment of historic materials in our physical collection. Work will begin on the project over summer and conclude in the fall.",Washington State Jewish Historical Society,Founded 1980,1850s–present,Digital preservation;Jewish-History,Free,"9311 SE 36th St, Suite #110, Mercer Island, WA 98040",47.58,-122.2191,www.wsjhs.org,https://www.facebook.com/WashStateJHS https://x.com/WSJHS https://www.youtube.com/user/WSJHS https://www.instagram.com/wsjhs/,1980,Community Archive; Historical society archive,image,English,"The Washington State Jewish Historical Society (WSJHS)   official website, accessed May 27, 2025",Ethnic history; historic and archaeological resources,7800,5967,2023,2023,N/A,N/A,NO,4,"The WSJHS is community-based organization reflecting the history and stories the of Jewish community throughout Washington State, 1850 to the present.  It's vitally important we can continue to share their histories so we can help preserve them for future generations. Made up of Jewish and non-Jewish members, participants of this project have been selected for their understanding and past work within the Jewish community. Selected materials will serve to document histories of immigrant communities that arrived in the Washington state; their stories share how they made a home in the greater Seattle area.",4,The panel believes the application demonstrates strong feasibility. One panelist has concerns regarding the shifting internal structure of the organization and how the labor component of the project will be executed. More information and context regarding,2023 Collections Care Application Data
wing-2023,demo_005.jpg,Cataloging and Preserving the Woo Family Collection at the Wing Luke Museum,"The Wing Luke Museum proposes to preserve, catalog, store, and digitize items in the recently acquired historic Woo Family Collection, representing early Chinese American history in Seattle, including Chin Gee Hee who established the Quong Tuck Company in 1884 up through his more recent descendants,.",Wing Luke Museum of the Asian Pacific American Experience,Founded 1966,1880s–present,Chinese Americans—History; Ethnic neighborhoods,Ticket Requested,"PO Box 3025, Seattle, WA 98114",47.5987,-122.3239,www.wingluke.org,https://www.instagram.com/winglukemuseum/?hl=en https://www.facebook.com/winglukemuseum/ https://www.youtube.com/winglukemuseum,1966,Museum,image,English,"The Wing Luke Museum  official website, accessed May 27, 2025",Ethnic history; local history; historic and archaeological resources,5500,5211,2023,2023,N/A,Woo family descendants; AANHPI cultural organizations; National Trust for Historic Preservation (2023 endangered site designation),NO,5,"The Wing Luke Museum's mission is to connect everyone to the dynamic history, cultures, and art of Asian Pacific Americans through vivid storytelling and inspiring experiences to advance racial and social equity.

The Museum is a community-based, community-led arts and culture heritage museum, created in 1966 by AANHPI community members in direct response to cultural erasure in the context of exclusion and racism in the Chinatown-International District (CID). The Museum is currently led with staff and board of more than 80% AANHPI and mixed race. Ongoing exhibitions and education programming are created hand-in-hand with community members according to the Wing Luke Museum's community process, building community itself, furthering generational connections, and ensuring the continuation of authentic culture, rooted in the personal stories and lived experiences of Asian Americans, Native Hawaiians, and Pacific Islanders in King County and beyond. As a place-based organization, the Wing Luke Museum serves as a cultural anchor and economic driver for the CID, one of Seattle's earliest neighborhoods and the home base, cultural beacon, place of belonging, and starting place for immigrant families for AANHPIs today. 

The CID neighborhood consists of 44% AANHPI, 19% Black, 3% Hispanic/Latinx, two or more races 6%, 30% below the poverty level, and 56% speaking a language other than English at home. More than 500 small businesses often struggle to survive in competition with nearby downtown developers. The neighborhood has been rated as at extreme risk for displacement in the City's 2035 Comprehensive Plan, even before COVID-19; now after years of closure and declines in revenue, the historic neighborhood has even more need of drawing visitors, attention, and economic activity to the neighborhood, and preserving heritage and culture. The CID was most notably recently named by the National Trust for Historic Preservation to its 2023 Top 11 Endangered Places, the first designation for a place in Washington State and pointing all the more to the need to protect and preserve cultural resources, such as the Woo Family Collection, related to it.

With our collections of more than 45,000 books, photographs, objects, and oral histories related to the AANHPI experience in Seattle and King County, we provide resources and programming to help illuminate the early history of our region, preserve the heritage and culture of AANHPIs, and promote understanding to advance racial and social equity.",5,"The panel believes this application is very thorough and compelling. Its implementation plan seems very feasible and well-developed. In general, the panel agreed the application was strong and detailed, with a compelling mission and collection.",2023 Collections Care Application Data